Time,Amplitude,F_Sampling
1.6600000000000001,3.5491820242789496,nan
1.68,-9.064161280630536,nan
1.7,-18.789903785265796,nan
1.72,-21.964195551430965,nan
1.74,-17.386306014251552,nan
1.76,-6.776524516440959,nan
1.78,5.879153000109764,nan
1.8,15.847355500292284,nan
1.82,19.448998392685183,nan
1.84,15.456499069465577,nan
1.86,5.553364653289186,nan
1.8800000000000001,-6.318810148958185,nan
1.9000000000000001,-15.475884659229303,nan
1.92,-18.289740440828968,nan
1.94,-13.582294447383841,nan
1.96,-3.0819765302297464,nan
1.98,9.232095368093665,nan
2.0,18.648014549809268,nan
2.02,21.52139841555048,nan
2.04,16.670423550488334,nan
2.06,5.832538252825112,nan
2.08,-6.991928934896835,nan
2.1,-17.059001301764397,nan
2.12,-20.68338189901415,nan
2.14,-16.636059425203683,nan
2.16,-6.603985743166201,nan
2.18,5.4631427119335205,nan
2.2,14.86893560705005,nan
2.22,17.969646614645864,nan
2.24,13.569168519518742,nan
2.2600000000000002,3.376643251004201,nan
2.2800000000000002,-8.648150992454422,nan
2.3000000000000003,-17.811483892023627,nan
2.32,-20.484843773391663,nan
2.34,-15.49897546430482,nan
2.36,-4.599803114156121,nan
2.38,8.208493843605856,nan
2.4,18.182954733086536,nan
2.42,21.64410172524787,nan
2.44,17.373180086386547,nan
2.46,7.071191237215556,nan
2.48,-5.295208624470245,nan
2.5,-15.01082484250657,nan
2.52,-18.412443750526354,nan
2.54,-14.285050983281884,nan
2.56,-4.320629514620202,nan
2.58,7.535375057667204,nan
2.6,16.59983809055152,nan
2.62,19.2504602670627,nan
2.64,14.319415108566435,nan
2.66,3.5491820242789744,nan
2.68,-9.064161280630648,nan
2.7,-18.789903785265935,nan
2.72,-21.964195551430965,nan
2.74,-17.386306014251478,nan
2.7600000000000002,-6.776524516440841,nan
2.7800000000000002,5.879153000109872,nan
2.8000000000000003,15.847355500292423,nan
2.82,19.448998392685194,nan
2.84,15.456499069465673,nan
2.86,5.553364653289331,nan
2.88,-6.318810148958032,nan
2.9,-15.475884659229294,nan
2.92,-18.28974044082898,nan
2.94,-13.58229444738386,nan
2.96,-3.0819765302297686,nan
2.98,9.232095368093775,nan
3.0,18.64801454980918,nan
3.02,21.52139841555049,nan
3.04,16.670423550488447,nan
3.06,5.8325382528249925,nan
3.08,-6.9919289348969444,nan
3.1,-17.0590013017643,nan
3.12,-20.683381899014154,nan
3.14,-16.636059425203797,nan
3.16,-6.603985743166087,nan
3.18,5.463142711933629,nan
3.2,14.868935607049963,nan
3.22,17.969646614645878,nan
3.24,13.569168519518668,nan
3.2600000000000002,3.3766432510040882,nan
3.2800000000000002,-8.648150992454532,nan
3.3000000000000003,-17.81148389202355,nan
3.3200000000000003,-20.484843773391642,nan
3.34,-15.498975464304744,nan
3.36,-4.599803114156014,nan
3.38,8.208493843605972,nan
3.4,18.182954733086444,nan
3.42,21.644101725247882,nan
3.44,17.373180086386473,nan
3.46,7.071191237215445,nan
3.48,-5.2952086244700896,nan
3.5,-15.01082484250648,nan
3.52,-18.412443750526364,nan
3.54,-14.285050983281797,nan
3.56,-4.320629514620087,nan
3.58,7.53537505766705,nan
3.6,16.59983809055143,nan
3.62,19.250460267062692,nan
3.64,14.319415108566364,nan
3.66,3.5491820242788616,nan
3.68,-9.064161280630492,nan
3.7,-18.789903785265846,nan
3.72,-21.964195551430958,nan
3.74,-17.386306014251403,nan
3.7600000000000002,-6.776524516440728,nan
3.7800000000000002,5.879153000109717,nan
3.8000000000000003,15.847355500292332,nan
3.8200000000000003,19.448998392685183,nan
3.84,15.456499069465599,nan
3.86,5.553364653289492,nan
3.88,-6.318810148957877,nan
3.9,-15.475884659229202,nan
3.92,-18.28974044082897,nan
3.94,-13.582294447383786,nan
3.96,-3.08197653022993,nan
3.98,9.23209536809362,nan
4.0,18.648014549809243,nan
4.0200000000000005,21.521398415550458,nan
4.04,16.670423550488373,nan
4.0600000000000005,5.832538252824881,nan
4.08,-6.991928934897052,nan
4.1,-17.059001301764198,nan
4.12,-20.683381899014158,nan
4.14,-16.63605942520389,nan
4.16,-6.603985743166248,nan
4.18,5.4631427119334806,nan
4.2,14.868935607050023,nan
4.22,17.9696466146459,nan
4.24,13.569168519518593,nan
4.26,3.376643251004515,nan
4.28,-8.648150992454642,nan
4.3,-17.81148389202346,nan
4.32,-20.484843773391656,nan
4.34,-15.498975464304673,nan
4.36,-4.599803114155889,nan
4.38,8.20849384360608,nan
4.4,18.182954733086675,nan
4.42,21.644101725247893,nan
4.44,17.37318008638622,nan
4.46,7.071191237215606,nan
4.48,-5.295208624470202,nan
4.5,-15.010824842506544,nan
4.5200000000000005,-18.412443750526364,nan
4.54,-14.285050983281723,nan
4.5600000000000005,-4.320629514619973,nan
4.58,7.535375057666897,nan
4.6000000000000005,16.599838090551632,nan
4.62,19.250460267062703,nan
4.64,14.319415108566481,nan
4.66,3.549182024279023,nan
4.68,-9.064161280630065,nan
4.7,-18.78990378526591,nan
4.72,-21.964195551430986,nan
4.74,-17.386306014251332,nan
4.76,-6.776524516441173,nan
4.78,5.879153000109561,nan
4.8,15.847355500292243,nan
4.82,19.44899839268519,nan
4.84,15.456499069465522,nan
4.86,5.553364653289116,nan
4.88,-6.318810148957723,nan
4.9,-15.47588465922941,nan
4.92,-18.28974044082898,nan
4.94,-13.582294447383525,nan
4.96,-3.081976530229817,nan
4.98,9.23209536809373,nan
5.0,18.648014549809307,nan
5.0200000000000005,21.521398415550475,nan
5.04,16.670423550488298,nan
5.0600000000000005,5.832538252824779,nan
5.08,-6.991928934896646,nan
5.1000000000000005,-17.0590013017646,nan
5.12,-20.68338189901417,nan
5.14,-16.6360594252038,nan
5.16,-6.603985743166133,nan
5.18,5.463142711933054,nan
5.2,14.868935607050087,nan
5.22,17.969646614645896,nan
5.24,13.569168519518875,nan
5.26,3.376643251004401,nan
5.28,-8.648150992454212,nan
5.3,-17.811483892023535,nan
5.32,-20.48484377339165,nan
5.34,-15.498975464304943,nan
5.36,-4.599803114155776,nan
5.38,8.208493843605659,nan
5.4,18.182954733086728,nan
5.42,21.644101725247886,nan
5.44,17.373180086386512,nan
5.46,7.07119123721549,nan
5.48,-5.295208624470311,nan
5.5,-15.010824842506603,nan
5.5200000000000005,-18.412443750526357,nan
5.54,-14.285050983282018,nan
5.5600000000000005,-4.320629514619858,nan
5.58,7.535375057667006,nan
5.6000000000000005,16.59983809055171,nan
5.62,19.250460267062696,nan
5.64,14.319415108566767,nan
5.66,3.549182024278919,nan
5.68,-9.064161280630174,nan
5.7,-18.789903785265974,nan
5.72,-21.964195551430983,nan
5.74,-17.386306014251616,nan
5.76,-6.776524516441052,nan
5.78,5.87915300010967,nan
5.8,15.847355500292306,nan
5.82,19.44899839268517,nan
5.84,15.456499069465808,nan
5.86,5.553364653289014,nan
5.88,-6.318810148957846,nan
5.9,-15.475884659229473,nan
5.92,-18.289740440828968,nan
5.94,-13.582294447383813,nan
5.96,-3.0819765302297024,nan
5.98,9.232095368093841,nan
6.0,18.648014549809062,nan
6.0200000000000005,21.521398415550454,nan
6.04,16.670423550488586,nan
6.0600000000000005,5.832538252824641,nan
6.08,-6.991928934896726,nan
6.1000000000000005,-17.059001301764354,nan
6.12,-20.68338189901416,nan
6.140000000000001,-16.636059425203747,nan
6.16,-6.603985743166019,nan
6.18,5.463142711933165,nan
6.2,14.868935607049846,nan
6.22,17.96964661464589,nan
6.24,13.569168519518797,nan
6.26,3.376643251004286,nan
6.28,-8.648150992454323,nan
6.3,-17.81148389202329,nan
6.32,-20.484843773391642,nan
6.34,-15.498975464304872,nan
6.36,-4.599803114155663,nan
6.38,8.208493843605769,nan
6.4,18.18295473308648,nan
6.42,21.64410172524788,nan
6.44,17.373180086386437,nan
6.46,7.071191237215376,nan
6.48,-5.295208624470421,nan
6.5,-15.010824842506368,nan
6.5200000000000005,-18.41244375052635,nan
6.54,-14.285050983281943,nan
6.5600000000000005,-4.320629514619744,nan
6.58,7.5353750576671175,nan
6.6000000000000005,16.599838090551472,nan
6.62,19.25046026706269,nan
6.640000000000001,14.31941510856631,nan
6.66,3.549182024278805,nan
6.68,-9.064161280630284,nan
6.7,-18.789903785265732,nan
6.72,-21.964195551430976,nan
6.74,-17.38630601425154,nan
6.76,-6.776524516440938,nan
6.78,5.8791530001097785,nan
6.8,15.84735550029206,nan
6.82,19.448998392685162,nan
6.84,15.456499069465732,nan
6.86,5.553364653289449,nan
6.88,-6.318810148957955,nan
6.9,-15.475884659229234,nan
6.92,-18.28974044082896,nan
6.94,-13.582294447383736,nan
6.96,-3.08197653023014,nan
6.98,9.23209536809395,nan
7.0,18.648014549809126,nan
7.0200000000000005,21.521398415550447,nan
7.04,16.67042355048851,nan
7.0600000000000005,5.832538252825077,nan
7.08,-6.991928934896834,nan
7.1000000000000005,-17.05900130176441,nan
7.12,-20.68338189901415,nan
7.140000000000001,-16.636059425203673,nan
7.16,-6.603985743166454,nan
7.18,5.463142711933275,nan
7.2,14.86893560704991,nan
7.22,17.96964661464588,nan
7.24,13.569168519518724,nan
7.26,3.3766432510047215,nan
7.28,-8.648150992454434,nan
7.3,-17.811483892023357,nan
7.32,-20.484843773391635,nan
7.34,-15.498975464304797,nan
7.36,-4.5998031141561,nan
7.38,8.208493843605877,nan
7.4,18.182954733086543,nan
7.42,21.64410172524787,nan
7.44,17.373180086386363,nan
7.46,7.071191237215813,nan
7.48,-5.295208624470531,nan
7.5,-15.01082484250642,nan
7.5200000000000005,-18.412443750526343,nan
7.54,-14.285050983281868,nan
7.5600000000000005,-4.320629514620179,nan
7.58,7.5353750576672285,nan
7.6000000000000005,16.599838090551536,nan
7.62,19.25046026706272,nan
7.640000000000001,14.319415108566238,nan
7.66,3.5491820242792427,nan
7.68,-9.064161280630392,nan
7.7,-18.789903785265796,nan
7.72,-21.964195551431004,nan
7.74,-17.386306014251467,nan
7.76,-6.776524516441375,nan
7.78,5.879153000109888,nan
7.8,15.847355500292123,nan
7.82,19.448998392685187,nan
7.84,15.456499069465657,nan
7.86,5.553364653289336,nan
7.88,-6.318810148958066,nan
7.9,-15.475884659229298,nan
7.92,-18.289740440828986,nan
7.94,-13.582294447383664,nan
7.96,-3.0819765302300253,nan
7.98,9.23209536809406,nan
8.0,18.64801454980919,nan
8.02,21.521398415550525,nan
8.040000000000001,16.670423550488053,nan
8.06,5.832538252824965,nan
8.08,-6.991928934896944,nan
8.1,-17.05900130176414,nan
8.120000000000001,-20.683381899014144,nan
8.14,-16.63605942520396,nan
8.16,-6.60398574316579,nan
8.18,5.463142711933385,nan
8.2,14.868935607049673,nan
8.22,17.969646614645875,nan
8.24,13.569168519519009,nan
8.26,3.376643251004057,nan
8.28,-8.648150992454035,nan
8.3,-17.811483892023706,nan
8.32,-20.484843773391667,nan
8.34,-15.498975464305085,nan
8.36,-4.599803114156014,nan
8.38,8.20849384360654,nan
8.4,18.182954733086607,nan
8.42,21.644101725247893,nan
8.44,17.373180086387,nan
8.46,7.071191237214602,nan
8.48,-5.29520862447064,nan
8.5,-15.010824842506496,nan
8.52,-18.412443750526382,nan
8.540000000000001,-14.285050983281817,nan
8.56,-4.320629514619514,nan
8.58,7.535375057667339,nan
8.6,16.59983809055129,nan
8.620000000000001,19.250460267062653,nan
8.64,14.319415108566524,nan
8.66,3.5491820242785788,nan
8.68,-9.064161280630502,nan
8.700000000000001,-18.789903785266166,nan
8.72,-21.964195551430958,nan
8.74,-17.38630601425175,nan
8.76,-6.776524516440711,nan
8.78,5.879153000109447,nan
8.8,15.847355500292517,nan
8.82,19.44899839268518,nan
8.84,15.456499069465941,nan
8.86,5.553364653290293,nan
8.88,-6.318810148958681,nan
8.9,-15.475884659229358,nan
8.92,-18.289740440828982,nan
8.94,-13.582294447384319,nan
8.96,-3.0819765302299094,nan
8.98,9.23209536809417,nan
9.0,18.648014549809254,nan
9.02,21.521398415550514,nan
9.040000000000001,16.67042355048834,nan
9.06,5.832538252825402,nan
9.08,-6.991928934897052,nan
9.1,-17.059001301764205,nan
9.120000000000001,-20.683381899014137,nan
9.14,-16.636059425203882,nan
9.16,-6.603985743166775,nan
9.18,5.463142711933495,nan
9.200000000000001,14.868935607050338,nan
9.22,17.969646614645868,nan
9.24,13.569168519518936,nan
9.26,3.376643251005043,nan
9.28,-8.648150992454145,nan
9.3,-17.811483892023766,nan
9.32,-20.48484377339166,nan
9.34,-15.498975464305008,nan
9.36,-4.599803114157001,nan
9.38,8.208493843606648,nan
9.4,18.18295473308667,nan
9.42,21.644101725247886,nan
9.44,17.373180086386924,nan
9.46,7.071191237215587,nan
9.48,-5.295208624470749,nan
9.5,-15.010824842506548,nan
9.52,-18.412443750526375,nan
9.540000000000001,-14.28505098328174,nan
9.56,-4.320629514620499,nan
9.58,7.535375057667449,nan
9.6,16.599838090551355,nan
9.620000000000001,19.25046026706265,nan
9.64,14.31941510856645,nan
9.66,3.549182024279565,nan
9.68,-9.06416128063061,nan
9.700000000000001,-18.78990378526623,nan
9.72,-21.96419555143095,nan
9.74,-17.386306014251677,nan
9.76,-6.776524516441698,nan
9.78,5.879153000109555,nan
9.8,15.84735550029258,nan
9.82,19.448998392685173,nan
9.84,15.456499069465865,nan
9.86,5.553364653290178,nan
9.88,-6.318810148958791,nan
9.9,-15.475884659229427,nan
9.92,-18.289740440828975,nan
9.94,-13.582294447384243,nan
9.96,-3.081976530229795,nan
9.98,9.23209536809428,nan
10.0,18.648014549809318,nan
10.02,21.521398415550507,nan
10.040000000000001,16.67042355048829,nan
10.06,5.832538252825289,nan
10.08,-6.991928934897161,nan
10.1,-17.05900130176424,nan
10.120000000000001,-20.6833818990141,nan
10.14,-16.636059425203808,nan
10.16,-6.603985743166678,nan
10.18,5.463142711933605,nan
10.200000000000001,14.868935607050402,nan
10.22,17.969646614645857,nan
10.24,13.569168519518868,nan
10.26,3.3766432510049293,nan
10.28,-8.648150992454276,nan
10.3,-17.81148389202381,nan
10.32,-20.484843773391653,nan
10.34,-15.498975464304966,nan
10.36,-4.5998031141568605,nan
10.38,8.2084938436057,nan
10.4,18.18295473308673,nan
10.42,21.644101725247893,nan
10.44,17.373180086386846,nan
10.46,7.071191237215473,nan
10.48,-5.295208624469794,nan
10.5,-15.010824842506622,nan
10.52,-18.412443750526368,nan
10.540000000000001,-14.285050983281643,nan
10.56,-4.320629514620411,nan
10.58,7.5353750576665,nan
10.6,16.59983809055145,nan
10.620000000000001,19.250460267062667,nan
10.64,14.319415108566377,nan
10.66,3.549182024279453,nan
10.68,-9.064161280629673,nan
10.700000000000001,-18.789903785266297,nan
10.72,-21.964195551430947,nan
10.74,-17.386306014251613,nan
10.76,-6.776524516441586,nan
10.78,5.879153000108604,nan
10.8,15.847355500292618,nan
10.82,19.448998392685194,nan
10.84,15.45649906946579,nan
10.86,5.5533646532900365,nan
10.88,-6.318810148957818,nan
10.9,-15.475884659229491,nan
10.92,-18.289740440828986,nan
10.94,-13.582294447384161,nan
10.96,-3.081976530229682,nan
10.98,9.23209536809333,nan
11.0,18.648014549809393,nan
11.02,21.521398415550507,nan
11.040000000000001,16.670423550488195,nan
11.06,5.832538252825203,nan
11.08,-6.9919289348962375,nan
11.1,-17.05900130176433,nan
11.120000000000001,-20.68338189901412,nan
11.14,-16.636059425203754,nan
11.16,-6.603985743166547,nan
11.18,5.463142711932668,nan
11.200000000000001,14.868935607050473,nan
11.22,17.969646614645853,nan
11.24,13.569168519518787,nan
11.26,3.3766432510048303,nan
11.28,-8.648150992453306,nan
11.3,-17.811483892023897,nan
11.32,-20.484843773391674,nan
11.34,-15.498975464304861,nan
11.36,-4.599803114156775,nan
11.38,8.208493843605781,nan
11.4,18.182954733086813,nan
11.42,21.64410172524787,nan
11.44,17.373180086386764,nan
11.46,7.071191237215361,nan
11.48,-5.295208624469909,nan
11.5,-15.01082484250667,nan
11.52,-18.41244375052638,nan
11.540000000000001,-14.28505098328159,nan
11.56,-4.32062951462027,nan
11.58,7.53537505766664,nan
11.6,16.599838090551486,nan
11.620000000000001,19.250460267062635,nan
11.64,14.319415108566327,nan
11.66,3.549182024279321,nan
11.68,-9.06416128062977,nan
11.700000000000001,-18.789903785266354,nan
11.72,-21.96419555143094,nan
11.74,-17.38630601425153,nan
11.76,-6.776524516441486,nan
11.78,5.879153000108734,nan
11.8,15.847355500292705,nan
11.82,19.44899839268516,nan
11.84,15.456499069465742,nan
11.86,5.5533646532899485,nan
11.88,-6.318810148957953,nan
11.9,-15.475884659229573,nan
11.92,-18.289740440828965,nan
11.94,-13.582294447384097,nan
11.96,-3.0819765302295714,nan
11.98,9.232095368093434,nan
12.0,18.648014549808835,nan
12.02,21.521398415550518,nan
12.040000000000001,16.670423550488096,nan
12.06,5.832538252825063,nan
12.08,-6.991928934896318,nan
12.1,-17.059001301763807,nan
12.120000000000001,-20.68338189901414,nan
12.14,-16.63605942520366,nan
12.16,-6.6039857431664135,nan
12.18,5.4631427119327665,nan
12.200000000000001,14.868935607049917,nan
12.22,17.969646614645846,nan
12.24,13.569168519518719,nan
12.26,3.3766432510047,nan
12.280000000000001,-8.648150992454456,nan
12.3,-17.811483892023322,nan
12.32,-20.484843773391642,nan
12.34,-15.498975464304818,nan
12.36,-4.599803114156635,nan
12.38,8.208493843605916,nan
12.4,18.18295473308624,nan
12.42,21.64410172524788,nan
12.44,17.3731800863867,nan
12.46,7.071191237215245,nan
12.48,-5.295208624470013,nan
12.5,-15.010824842506132,nan
12.52,-18.412443750526354,nan
12.540000000000001,-14.285050983281492,nan
12.56,-4.320629514620181,nan
12.58,7.5353750576667204,nan
12.6,16.599838090550964,nan
12.620000000000001,19.250460267062657,nan
12.64,14.31941510856623,nan
12.66,3.5491820242792262,nan
12.68,-9.064161280629891,nan
12.700000000000001,-18.78990378526581,nan
12.72,-21.964195551430933,nan
12.74,-17.386306014251463,nan
12.76,-6.776524516441359,nan
12.780000000000001,5.879153000109923,nan
12.8,15.84735550029213,nan
12.82,19.448998392685176,nan
12.84,15.45649906946564,nan
12.86,5.553364653289806,nan
12.88,-6.318810148958039,nan
12.9,-15.475884659229003,nan
12.92,-18.28974044082897,nan
12.94,-13.582294447384015,nan
12.96,-3.081976530229455,nan
12.98,9.23209536809355,nan
13.0,18.648014549808885,nan
13.02,21.521398415550493,nan
13.040000000000001,16.67042355048805,nan
13.06,5.832538252824977,nan
13.08,-6.991928934896456,nan
13.1,-17.05900130176384,nan
13.120000000000001,-20.683381899014105,nan
13.14,-16.636059425203605,nan
13.16,-6.603985743166318,nan
13.18,5.463142711932889,nan
13.200000000000001,14.868935607049986,nan
13.22,17.969646614645843,nan
13.24,13.569168519518636,nan
13.26,3.3766432510046016,nan
13.280000000000001,-8.648150992454546,nan
13.3,-17.81148389202341,nan
13.32,-20.484843773391663,nan
13.34,-15.498975464304717,nan
13.36,-4.5998031141565505,nan
13.38,8.208493843606,nan
13.4,18.18295473308633,nan
13.42,21.644101725247857,nan
13.44,17.373180086386615,nan
13.46,7.0711912372151335,nan
13.48,-5.295208624470127,nan
13.5,-15.010824842506183,nan
13.52,-18.412443750526364,nan
13.540000000000001,-14.28505098328144,nan
13.56,-4.320629514620041,nan
13.58,7.53537505766686,nan
13.6,16.599838090551,nan
13.620000000000001,19.25046026706269,nan
13.64,14.319415108566178,nan
13.66,3.5491820242790957,nan
13.68,-9.064161280629989,nan
13.700000000000001,-18.789903785265867,nan
13.72,-21.96419555143099,nan
13.74,-17.38630601425138,nan
13.76,-6.77652451644126,nan
13.780000000000001,5.879153000110011,nan
13.8,15.847355500292217,nan
13.82,19.44899839268521,nan
13.84,15.456499069465591,nan
13.86,5.553364653289719,nan
13.88,-6.318810148958174,nan
13.9,-15.475884659229088,nan
13.92,-18.289740440829014,nan
13.94,-13.582294447383948,nan
13.96,-3.081976530229343,nan
13.98,9.232095368093653,nan
14.0,18.648014549808963,nan
14.02,21.52139841555057,nan
14.040000000000001,16.67042355048795,nan
14.06,5.832538252824837,nan
14.08,-6.991928934896535,nan
14.1,-17.05900130176393,nan
14.120000000000001,-20.68338189901419,nan
14.14,-16.63605942520351,nan
14.16,-6.603985743166184,nan
14.18,5.463142711932985,nan
14.200000000000001,14.868935607050044,nan
14.22,17.969646614645896,nan
14.24,13.56916851951857,nan
14.26,3.376643251004472,nan
14.280000000000001,-8.648150992454678,nan
14.3,-17.811483892023453,nan
14.32,-20.484843773391695,nan
14.34,-15.498975464304673,nan
14.36,-4.59980311415641,nan
14.38,8.208493843606133,nan
14.4,18.18295473308637,nan
14.42,21.644101725247932,nan
14.44,17.37318008638655,nan
14.46,7.071191237215017,nan
14.48,-5.295208624470232,nan
14.5,-15.010824842506258,nan
14.52,-18.4124437505264,nan
14.540000000000001,-14.285050983281343,nan
14.56,-4.320629514619951,nan
14.58,7.5353750576669425,nan
14.6,16.599838090551092,nan
14.620000000000001,19.25046026706271,nan
14.64,14.31941510856608,nan
14.66,3.549182024279,nan
14.68,-9.06416128063011,nan
14.700000000000001,-18.789903785265935,nan
14.72,-21.964195551430983,nan
14.74,-17.386306014251314,nan
14.76,-6.776524516441132,nan
14.780000000000001,5.879153000110141,nan
14.8,15.847355500292256,nan
14.82,19.448998392685223,nan
14.84,15.456499069465488,nan
14.86,5.553364653289576,nan
14.88,-6.318810148958259,nan
14.9,-15.475884659229132,nan
14.92,-18.289740440829025,nan
14.94,-13.582294447383862,nan
14.96,-3.081976530229227,nan
14.98,9.23209536809377,nan
15.0,18.648014549809034,nan
15.02,21.521398415550546,nan
15.040000000000001,16.6704235504879,nan
15.06,5.832538252824752,nan
15.08,-6.991928934896673,nan
15.1,-17.059001301763967,nan
15.120000000000001,-20.683381899014154,nan
15.14,-16.636059425203452,nan
15.16,-6.603985743166088,nan
15.18,5.463142711933108,nan
15.200000000000001,14.868935607050114,nan
15.22,17.969646614645892,nan
15.24,13.569168519519208,nan
15.26,3.3766432510043733,nan
15.280000000000001,-8.648150992454765,nan
15.3,-17.811483892023542,nan
15.32,-20.484843773391717,nan
15.34,-15.498975464305289,nan
15.36,-4.599803114156325,nan
15.38,8.208493843606217,nan
15.4,18.182954733086454,nan
15.42,21.64410172524791,nan
15.44,17.373180086387187,nan
15.46,7.071191237214906,nan
15.48,-5.295208624470346,nan
15.5,-15.01082484250631,nan
15.52,-18.412443750526414,nan
15.540000000000001,-14.285050983282009,nan
15.56,-4.320629514619812,nan
15.58,7.53537505766708,nan
15.6,16.59983809055113,nan
15.620000000000001,19.250460267062678,nan
15.64,14.319415108566751,nan
15.66,3.5491820242788696,nan
15.68,-9.064161280630206,nan
15.700000000000001,-18.789903785265995,nan
15.72,-21.964195551430976,nan
15.74,-17.38630601425195,nan
15.76,-6.776524516441032,nan
15.780000000000001,5.879153000110229,nan
15.8,15.84735550029234,nan
15.82,19.448998392685187,nan
15.84,15.456499069466162,nan
15.860000000000001,5.553364653288446,nan
15.88,-6.318810148958395,nan
15.9,-15.475884659229218,nan
15.92,-18.289740440829004,nan
15.94,-13.58229444738452,nan
15.96,-3.0819765302291158,nan
15.98,9.232095368093875,nan
16.0,18.648014549809087,nan
16.02,21.521398415550557,nan
16.04,16.67042355048929,nan
16.06,5.832538252825764,nan
16.080000000000002,-6.991928934897869,nan
16.1,-17.05900130176467,nan
16.12,-20.683381899014176,nan
16.14,-16.636059425204078,nan
16.16,-6.603985743165956,nan
16.18,5.463142711933207,nan
16.2,14.868935607049568,nan
16.22,17.96964661464595,nan
16.240000000000002,13.56916851951842,nan
16.26,3.376643251003174,nan
16.28,-8.648150992453838,nan
16.3,-17.811483892022967,nan
16.32,-20.484843773391617,nan
16.34,-15.498975464304525,nan
16.36,-4.599803114156185,nan
16.38,8.208493843605241,nan
16.4,18.18295473308584,nan
16.42,21.64410172524785,nan
16.44,17.37318008638642,nan
16.46,7.07119123721589,nan
16.48,-5.2952086244693914,nan
16.5,-15.010824842505771,nan
16.52,-18.412443750526325,nan
16.54,-14.285050983281867,nan
16.56,-4.32062951462077,nan
16.580000000000002,7.535375057668166,nan
16.6,16.599838090551778,nan
16.62,19.2504602670627,nan
16.64,14.319415108566654,nan
16.66,3.549182024279874,nan
16.68,-9.06416128062927,nan
16.7,-18.789903785264823,nan
16.72,-21.964195551430976,nan
16.740000000000002,-17.38630601425043,nan
16.76,-6.7765245164397765,nan
16.78,5.8791530001103585,nan
16.8,15.847355500292378,nan
16.82,19.448998392685212,nan
16.84,15.456499069466057,nan
16.86,5.553364653290447,nan
16.88,-6.318810148956412,nan
16.9,-15.475884659228074,nan
16.92,-18.28974044082885,nan
16.94,-13.582294447382997,nan
16.96,-3.0819765302289994,nan
16.98,9.232095368093988,nan
17.0,18.64801454980914,nan
17.02,21.521398415550536,nan
17.04,16.670423550489236,nan
17.06,5.832538252826725,nan
17.080000000000002,-6.991928934896945,nan
17.1,-17.059001301764148,nan
17.12,-20.683381899014073,nan
17.14,-16.636059425203307,nan
17.16,-6.60398574316586,nan
17.18,5.463142711933328,nan
17.2,14.868935607049623,nan
17.22,17.969646614645942,nan
17.240000000000002,13.569168519518355,nan
17.26,3.376643251004144,nan
17.28,-8.648150992453928,nan
17.3,-17.811483892023055,nan
